,ap_2010,graduation,class_size,hs_directory,demographics,sat_results,survey
296                                            Spanish   
297            Arabic, French, Haitian-Creole, Spanish   
298                                    French, Spanish   
299                                   Italian, Spanish   
300                                            Spanish   
301  Chinese (Cantonese), Chinese (Mandarin), Itali...   
302                                            Spanish   
303                                   Chinese, Spanish   
304                                            Spanish   
305                                            Spanish   
306                                            Spanish   
307                                    French, Spanish   
308                                            Spanish   
309                                            Spanish   
310                                            Spanish   
311                                            Spanish   
312                                            Spanish   
313                                            Spanish   
314                                            Spanish   
315                                            Spanish   
316                        Chinese (Mandarin), Spanish   
317                                     Latin, Spanish   
318                                            Spanish   
319  American Sign Language, Arabic, Bengali, Chine...   
320                                            Spanish   
321                                            Spanish   
322                                            Spanish   
323                                                NaN   
324                                            Spanish   
325                                            Spanish   
326                                    French, Spanish   
327                                            Spanish   
328                                            Spanish   
329         Chinese, French, Italian, Russian, Spanish   
330                                    French, Spanish   
331                                    French, Spanish   
332                                    French, Spanish   
333                                    French, Spanish   
334                                            Spanish   
335                                    German, Spanish   
336                                            Spanish   
337                                            Spanish   
338                                                NaN   
339  Arabic, Chinese, Classical Greek, French, Ital...   
340                                             French   
341                                            Spanish   
342                                                NaN   
343                                            Spanish   
344                                    French, Spanish   
345                                            Spanish   
346                                            Spanish   
347                                    French, Spanish   
348              Chinese (Mandarin), Japanese, Spanish   
349                           French, Italian, Spanish   
350                                            Spanish   
351                           French, Italian, Spanish   
352                                            Spanish   
353                                    French, Spanish   
354                                                NaN   
355                                            Spanish   
356                                            Spanish   
357                                     Latin, Spanish   
358  Chinese, Chinese Native Language Arts, French,...   
359                                            Spanish   
360                    American Sign Language, Spanish   
361                                            Spanish   
362                                 Chinese (Mandarin)   
363    Spanish Native Language Arts (Expected: French)   
364                                  Japanese, Spanish   
365                           French, Italian, Spanish   
366                                            Spanish   
367                                            Spanish   
368                                                NaN   
369                                            Spanish   
370                                    French, Spanish   
371                                            Spanish   
372                                   Italian, Spanish   
373                        Chinese (Mandarin), Spanish   
374                                    French, Spanish   
375                                            Spanish   
376                    American Sign Language, Spanish   
377                                            Spanish   
378                                            Spanish   
379                                            Spanish   
380                                            Italian   
381                                            Spanish   
382                                            Spanish   
383                         Based on student interest.   
384              Spanish, Spanish Native Language Arts   
385                                  Japanese, Spanish   
386                                            Spanish   
387  Arabic, French, Spanish, Spanish Native Langua...   
388                                            Spanish   
389                                            Spanish   
390                                            Spanish   
391                                            Spanish   
392                                            Spanish   
393                                            Spanish   
394                                    French, Spanish   
395   Chinese (Mandarin), Chinese Native Language Arts   
396                                            Spanish   
397                                            Spanish   
398                                   Italian, Spanish   
399                                            Spanish   
400                                            Spanish   
401                                            Spanish   
402                           French, Italian, Spanish   
403                                            Spanish   
404                   French, Japanese, Latin, Spanish   
405                                            Spanish   
406                                            Spanish   
407                                            Italian   
408                    American Sign Language, Spanish   
409        Chinese (Mandarin), French, German, Spanish   
410                            Italian, Latin, Spanish   
411                                                NaN   
412                                            Spanish   
413                                            Spanish   
414                                            Spanish   
415                Chinese (Mandarin), French, Spanish   
416                                            Spanish   
417                             French, Latin, Spanish   
418                                   Chinese, Spanish   
419                                            Spanish   
420                                            Spanish   
421                          French, Japanese, Spanish   
422              Spanish, Spanish Native Language Arts   
423                                            Spanish   
424                                            Spanish   
425                                            Spanish   
426                                            Spanish   
427                                            Spanish   
428                                            Spanish   
429                                            Spanish   
430                                            Spanish   
431              Spanish, Spanish Native Language Arts   
432                                            Spanish   
433                                            Spanish   
434  Classical Greek, French, Hebrew, Japanese, Lat...   

                             advancedplacement_courses  \
0    English Language and Composition, United State...   
1                                                  NaN   
2            Biology, Chemistry, United States History   
3                                                  NaN   
4    Calculus AB, English Literature and Compositio...   
5                                                  NaN   
6    Biology, Calculus AB, English Language and Com...   
7    Biology, Calculus AB, Chemistry, Comparative G...   
8                    Environmental Science, Psychology   
9    N/A (Expected: Computer Science AB, Economics:...   
10   English Language and Composition, Spanish Lite...   
11   Art History, Biology, Calculus AB, English Lan...   
12                                                 NaN   
13   European History, Human Geography, Physics B, ...   
14   Calculus AB, English Language and Composition,...   
15   English Language and Composition, Spanish Lang...   
16                  Calculus AB, Chemistry, Psychology   
17                               United States History   
18                  English Literature and Composition   
19   Calculus AB, English Language and Composition,...   
20   English Literature and Composition, Psychology...   
21   Biology, Calculus AB, Computer Science A, Engl...   
22   Biology, Calculus AB, English Language and Com...   
23   Biology, Chemistry, English Language and Compo...   
24   Biology, English Literature and Composition, S...   
25   Art History, Chemistry, English Language and C...   
26   Calculus AB, Chemistry, English Literature and...   
27   Calculus AB, Chemistry, English Literature and...   
28                                                 NaN   
29   Calculus AB, English Language and Composition,...   
30   Comparative Government and Politics, English L...   
31   Biology, Calculus AB, Calculus BC, Chemistry, ...   
32   English Language and Composition, English Lite...   
33   English Language and Composition, Environmenta...   
34   English Literature and Composition, United Sta...   
35   Biology, Calculus AB, Calculus BC, Chemistry, ...   
36   Spanish Language and Culture, Spanish Literatu...   
37   Biology, Calculus AB, English Language and Com...   
38   Biology, Calculus AB, Calculus BC, English Lit...   
39   Calculus AB, English Language and Composition,...   
40   Calculus AB, Spanish Literature and Culture, U...   
41                                                 NaN   
42                                                 NaN   
43                                                 NaN   
44                        Spanish Language and Culture   
45   Calculus AB, English Literature and Compositio...   
46   Biology, Calculus AB, English Language and Com...   
47                  English Literature and Composition   
48   Biology, Calculus AB, Calculus BC, Chemistry, ...   
49   English Literature and Composition, Spanish La...   
50                                 Biology, Psychology   
51                                                 NaN   
52   English Language and Composition, Spanish Lang...   
53      European History, Spanish Language and Culture   
54   Calculus AB, English Language and Composition,...   
55   Biology, English Literature and Composition, S...   
56   Calculus AB, English Literature and Compositio...   
57   Biology, English Literature and Composition, S...   
58   Chemistry, English Language and Composition, E...   
59   Biology, English Literature and Composition, E...   
60   Art History, Biology, Calculus AB, Chemistry, ...   
61                                                 NaN   
62   Calculus AB, Calculus BC, United States Govern...   
63   Calculus AB, Chemistry, English Language and C...   
64   Art History, Biology, Calculus AB, Calculus BC...   
65   English Language and Composition, English Lite...   
66                  Calculus AB, United States History   
67   Calculus AB, Comparative Government and Politi...   
68   English Literature and Composition, Spanish La...   
69   Calculus AB, English Language and Composition,...   
70   Art History, Biology, Calculus AB, Calculus BC...   
71                                                 NaN   
72                                                 NaN   
73   Art History, Biology, Calculus AB, Calculus BC...   
74   Art History, Calculus AB, English Language and...   
75   N/A (Expected: Biology, Calculus BC, Computer ...   
76                    English Language and Composition   
77                                                 NaN   
78                                                 NaN   
79   Biology, Calculus AB, English Literature and C...   
80   Calculus AB, English Literature and Compositio...   
81   English Literature and Composition, Statistics...   
82                                                 NaN   
83   Biology, Calculus AB, English Language and Com...   
84   English Literature and Composition, United Sta...   
85   Calculus AB, English Language and Composition,...   
86   Biology, Calculus AB, English Literature and C...   
87   Calculus AB, English Literature and Compositio...   
88                                                 NaN   
89                                                 NaN   
90   Calculus AB, French Language and Culture, Span...   
91   Biology, Calculus AB, English Literature and C...   
92                                                 NaN   
93                                                 NaN   
94   Art History, Biology, Calculus AB, Calculus BC...   
95   Calculus AB, Chemistry, English Language and C...   
96   English Literature and Composition, Environmen...   
97   English Literature and Composition, Environmen...   
98                                                 NaN   
99   Biology, Calculus AB, Chemistry, Physics B, Sp...   
100                                                NaN   
101  Biology, Calculus AB, English Literature and C...   
102                                                NaN   
103                 Calculus AB, United States History   
104  Biology, Chemistry, English Literature and Com...   
105  Art History, Biology, Calculus AB, English Lan...   
106                                                NaN   
107  Biology, Calculus AB, Calculus BC, Chemistry, ...   
108                               Biology, Calculus AB   
109                 English Literature and Composition   
110                                                NaN   
111  English Literature and Composition, World History   
112  Biology, Calculus AB, Calculus BC, English Lan...   
113  Biology, English Language and Composition, Eng...   
114  Biology, English Literature and Composition, U...   
115  Biology, Calculus AB, Computer Science A, Engl...   
116                                                NaN   
117                                                NaN   
118  Biology, Calculus AB, Calculus BC, Chemistry, ...   
119       Art History, Biology, Calculus AB, Physics B   
120  Calculus AB, English Language and Composition,...   
121  English Language and Composition, English Lite...   
122  Art History, Biology, Calculus AB, Calculus BC...   
123  Biology, Calculus AB, English Language and Com...   
124                                                NaN   
125  Biology, English Language and Composition, Spa...   
126  Biology, Calculus AB, English Language and Com...   
127  Biology, Calculus AB, Comparative Government a...   
128  Biology, Calculus AB, English Language and Com...   
129  English Literature and Composition, Spanish La...   
130  Biology, Calculus AB, Calculus BC, English Lan...   
131  Art History, Biology, Calculus AB, Chemistry, ...   
132  Biology, English Language and Composition, Env...   
133  Biology, Calculus AB, English Language and Com...   
134  Biology, Calculus AB, Chemistry, English Langu...   
135                             Calculus AB, Physics B   
136                   Biology, Calculus AB, Psychology   
137                                                NaN   
138                 English Literature and Composition   
139                                                NaN   
140                                                NaN   
141  Art History, English Literature and Compositio...   
142  Biology, Calculus AB, Calculus BC, Chemistry, ...   
143                                                NaN   
144  English Language and Composition, English Lite...   
145                                                NaN   
146  Biology, Calculus AB, Chemistry, Computer Scie...   
147                                         Statistics   
148                 English Literature and Composition   
149                                                NaN   
150  Art History, Biology, Calculus AB, Calculus BC...   
151  Biology, European History, Spanish Language an...   
152  Calculus AB, Calculus BC, Chemistry, Chinese L...   
153  Art History, English Language and Composition,...   
154                                                NaN   
155  Biology, Calculus AB, Calculus BC, Chemistry, ...   
156  Calculus AB, Calculus BC, English Language and...   
157  Art History, Biology, Calculus AB, English Lit...   
158  Calculus AB, Calculus BC, Chemistry, Computer ...   
159  English Literature and Composition, Spanish Li...   
160                                                NaN   
161                                         Psychology   
162  English Literature and Composition, United Sta...   
163                                                NaN   
164  Calculus AB, Chemistry, Comparative Government...   
165  Biology, English Literature and Composition, S...   
166                                                NaN   
167  Biology, Calculus AB, English Language and Com...   
168                                                NaN   
169                                                NaN   
170                                                NaN   
171  Calculus AB, English Language and Composition,...   
172  Biology, Calculus AB, English Literature and C...   
173                  Environmental Science, Psychology   
174  English Language and Composition, English Lite...   
175  Calculus AB, Chemistry, English Language and C...   
176  Biology, Chemistry, English Language and Compo...   
177  Calculus AB, Chemistry, English Literature and...   
178  Calculus AB, Chemistry, English Language and C...   
179                                                NaN   
180  English Literature and Composition, Spanish La...   
181                                                NaN   
182                       Spanish Language and Culture   
183  Biology, Chemistry, English Language and Compo...   
184                                                NaN   
185  Biology, English Literature and Composition, U...   
186  Art History, Biology, Psychology, Studio Art: ...   
187  Biology, Calculus AB, English Literature and C...   
188                   English Language and Composition   
189                 English Literature and Composition   
190                                                NaN   
191  Biology, Calculus AB, Chemistry, English Langu...   
192  Biology, Calculus AB, Calculus BC, Chemistry, ...   
193                                                NaN   
194  Biology, Spanish Language and Culture, Statist...   
195  English Literature and Composition, United Sta...   
196  English Literature and Composition, United Sta...   
197  Biology, Calculus AB, Chemistry, English Langu...   
198  English Literature and Composition, United Sta...   
199  Calculus AB, English Language and Composition,...   
200  English Literature and Composition, Macroecono...   
201  Biology, Calculus AB, Calculus BC, Chemistry, ...   
202                                                NaN   
203  English Language and Composition, English Lite...   
204  Biology, English Language and Composition, Psy...   
205  Calculus AB, Chemistry, English Language and C...   
206  Biology, Calculus AB, Computer Science A, Engl...   
207                                                NaN   
208  English Literature and Composition, Microecono...   
209  Calculus AB, English Literature and Compositio...   
210  Biology, Calculus AB, Calculus BC, Chemistry, ...   
211  Calculus AB, English Literature and Compositio...   
212                     Biology, Chemistry, Psychology   
213  Biology, Calculus AB, English Literature and C...   
214  Biology, Calculus BC, Chinese Language and Cul...   
215                                        Calculus AB   
216                 English Literature and Composition   
217  Calculus AB, English Language and Composition,...   
218  Biology, Calculus AB, English Literature and C...   
219  Calculus AB, English Literature and Compositio...   
220                                                NaN   
221                                            Biology   
222                                                NaN   
223  Biology, Calculus AB, English Literature and C...   
224  English Language and Composition, Environmenta...   
225                                                NaN   
226                                                NaN   
227                                                NaN   
228  Art History, Calculus AB, Chemistry, English L...   
229  Calculus AB, Computer Science A, English Langu...   
230                       Based on student interest.     
231                                                NaN   
232  Chemistry, English Literature and Composition,...   
233  Biology, Calculus AB, Spanish Language and Cul...   
234  Biology, Calculus AB, Chemistry, Computer Scie...   
235                                                NaN   
236  English Language and Composition, Human Geogra...   
237  Art History, Biology, Calculus AB, Calculus BC...   
238  English Language and Composition, Statistics, ...   
239  Biology, Calculus AB, Calculus BC, Chemistry, ...   
240  Biology, Calculus AB, English Language and Com...   
241                                                NaN   
242  Biology, Calculus AB, Calculus BC, Chemistry, ...   
243    English Language and Composition, World History   
244  Biology, Calculus AB, English Literature and C...   
245  English Literature and Composition, Studio Art...   
246  Biology, Calculus AB, Calculus BC, Chemistry, ...   
247  Biology, English Language and Composition, Eng...   
248        Biology, English Literature and Composition   
249  English Literature and Composition, United Sta...   
250  Art History, Calculus AB, English Language and...   
251                                                NaN   
252                                        Calculus AB   
253  Biology, Calculus AB, English Language and Com...   
254                                                NaN   
255                                                NaN   
256  N/A (Expected: Biology, Calculus BC, Chemistry...   
257  Calculus AB, Chemistry, English Literature and...   
258  Calculus AB, Chemistry, English Language and C...   
259                                                NaN   
260                                                NaN   
261  Biology, Calculus AB, Chemistry, English Langu...   
262  English Literature and Composition, United Sta...   
263                                                NaN   
264  Art History, Biology, Calculus AB, Calculus BC...   
265  Biology, Calculus AB, Calculus BC, Chemistry, ...   
266  Biology, Calculus AB, Comparative Government a...   
267  Biology, Calculus AB, Calculus BC, Chemistry, ...   
268  Calculus AB, English Literature and Compositio...   
269  Biology, English Language and Composition, Uni...   
270                                                NaN   
271  Calculus AB, Chemistry, English Language and C...   
272  Biology, Calculus AB, English Language and Com...   
273        Biology, English Literature and Composition   
274  Biology, Computer Science A, English Language ...   
275                                                NaN   
276  Calculus AB, Computer Science A, English Langu...   
277  Biology, Calculus AB, English Language and Com...   
278  English Literature and Composition, Environmen...   
279  English Language and Composition, Spanish Lang...   
280  English Language and Composition, United State...   
281                                                NaN   
282    Calculus AB, English Literature and Composition   
283  Art History, Biology, Calculus AB, Calculus BC...   
284                                                NaN   
285  Biology, Calculus AB, Calculus BC, Chemistry, ...   
286                                                NaN   
287  Art History, English Language and Composition,...   
288  Biology, Calculus AB, Calculus BC, Chemistry, ...   
289  English Language and Composition, United State...   
290                                                NaN   
291  English Language and Composition, United State...   
292    Calculus AB, English Literature and Composition   
293  Biology, English Literature and Composition, U...   
294  Biology, English Literature and Composition, S...   
295  Chemistry, English Literature and Composition,...   
296                       Spanish Language and Culture   
297  Calculus AB, Chemistry, English Language and C...   
298  Calculus AB, Chemistry, Computer Science AB, E...   
299  Biology, Calculus AB, Calculus BC, Chemistry, ...   
300  English Language and Composition, Environmenta...   
301  Art History, Biology, Calculus AB, Calculus BC...   
302                                                NaN   
303  Calculus AB, Chinese Language and Culture, Eng...   
304                              United States History   
305  English Literature and Composition, Environmen...   
306                                       Music Theory   
307  Biology, Calculus AB, Calculus BC, Chemistry, ...   
308  English Language and Composition, Environmenta...   
309  Biology, Calculus AB, Chemistry, English Liter...   
310                                                NaN   
311  English Literature and Composition, United Sta...   
312                                                NaN   
313  Calculus AB, English Language and Composition,...   
314                 English Literature and Composition   
315                                                NaN   
316  English Literature and Composition, Environmen...   
317  Chemistry, English Language and Composition, E...   
318  Biology, English Language and Composition, Eng...   
319  Biology, Calculus AB, Chemistry, Chinese Langu...   
320  Biology, Calculus AB, Calculus BC, English Lan...   
321  English Literature and Composition, Spanish La...   
322  Biology, Calculus AB, English Literature and C...   
323                                                NaN   
324  English Literature and Composition, United Sta...   
325      Calculus AB, English Language and Composition   
326  English Language and Composition, United State...   
327  Biology, Calculus AB, English Language and Com...   
328  English Literature and Composition, Environmen...   
329  Biology, Calculus AB, Calculus BC, Chemistry, ...   
330  English Literature and Composition, United Sta...   
331  Comparative Government and Politics, English L...   
332  Biology, Calculus AB, Chemistry, English Langu...   
333  Biology, Calculus AB, English Language and Com...   
334        Biology, English Literature and Composition   
335  Calculus AB, English Language and Composition,...   
336  English Language and Composition, English Lite...   
337  Art History, English Literature and Compositio...   
338                                                NaN   
339  Art History, Biology, Calculus AB, Calculus BC...   
340  Biology, English Language and Composition, Uni...   
341                                            Biology   
342                                                NaN   
343  Biology, English Language and Composition, Uni...   
344  English Literature and Composition, Environmen...   
345  English Language and Composition, English Lite...   
346                                                NaN   
347  Art History, Calculus AB, Comparative Governme...   
348  Biology, Calculus AB, Comparative Government a...   
349  Art History, English Language and Composition,...   
350  English Language and Composition, Spanish Lite...   
351  Biology, Calculus AB, Calculus BC, English Lan...   
352  Calculus AB, English Language and Composition,...   
353                                                NaN   
354                                                NaN   
355                                                NaN   
356  English Language and Composition, Spanish Lang...   
357  Biology, Calculus AB, English Literature and C...   
358  Biology, Calculus AB, Calculus BC, Chinese Lan...   
359  Biology, Calculus AB, Spanish Language and Cul...   
360  English Literature and Composition, Psychology...   
361                                                NaN   
362                                                NaN   
363  N/A (Expected: Biology, Calculus BC, English  ...   
364  English Language and Composition, Spanish Lang...   
365  Biology, Calculus AB, Calculus BC, English Lan...   
366  Calculus AB, English Literature and Compositio...   
367  Calculus AB, English Literature and Compositio...   
368                       Spanish Language and Culture   
369                   English Language and Composition   
370  Calculus AB, English Language and Composition,...   
371                                                NaN   
372  Biology, Chemistry, English Literature and Com...   
373  Calculus AB, English Language and Composition,...   
374  Biology, Calculus AB, English Literature and C...   
375                                                NaN   
376  Biology, Calculus AB, Calculus BC, English Lit...   
377  Art History, Biology, Calculus AB, Chemistry, ...   
378  English Language and Composition, English Lite...   
379  Biology, English Literature and Composition, S...   
380  English Literature and Composition, United Sta...   
381  English Literature and Composition, United Sta...   
382                                                NaN   
383                         Based on student interest.   
384                                                NaN   
385  Biology, English Literature and Composition, U...   
386                                            Biology   
387  Art History, Biology, Chemistry, Studio Art: 2...   
388  Biology, English Language and Composition, Env...   
389  Biology, English Language and Composition, Eng...   
390  Biology, Calculus AB, English Language and Com...   
391  English Language and Composition, United State...   
392                                                NaN   
393  Calculus AB, English Language and Composition,...   
394  English Literature and Composition, Environmen...   
395                                                NaN   
396  English Literature and Composition, Environmen...   
397  Calculus AB, English Literature and Compositio...   
398  Art History, Biology, Calculus AB, Comparative...   
399                                                NaN   
400  Biology, Calculus AB, Chemistry, English Liter...   
401  Biology, English Literature and Composition, W...   
402  Art History, Biology, Calculus AB, English Lan...   
403  Art History, Biology, English Literature and C...   
404  Biology, Calculus AB, Chemistry, English Langu...   
405  Calculus AB, Chemistry, English Language and C...   
406  Comparative Government and Politics, English L...   
407                                                NaN   
408                                                NaN   
409  Biology, Calculus AB, Calculus BC, Chemistry, ...   
410  Biology, Calculus BC, Chemistry, English Liter...   
411                                                NaN   
412                                        Calculus AB   
413  Calculus AB, English Language and Composition,...   
414  Calculus AB, English Literature and Compositio...   
415                                                NaN   
416  Biology, Calculus AB, English Language and Com...   
417  Biology, Calculus AB, Calculus BC, Chemistry, ...   
418  Biology, Calculus AB, Calculus BC, English Lit...   
419  English Literature and Composition, United Sta...   
420  Calculus AB, Environmental Science, United Sta...   
421                                                NaN   
422                                                NaN   
423  Art History, Calculus AB, English Language and...   
424  Art History, Biology, Calculus AB, Chemistry, ...   
425                                                NaN   
426                   English Language and Composition   
427  Calculus AB, English Language and Composition,...   
428  English Language and Composition, Environmenta...   
429                                                NaN   
430    Calculus AB, English Literature and Composition   
431  Biology, English Language and Composition, Mac...   
432  English Literature and Composition, Environmen...   
433  Chemistry, Spanish Language and Culture, Unite...   
434  Calculus AB, Calculus BC, English Literature a...   

                                     online_ap_courses  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                  NaN   
5                                                  NaN   
6    Art History, Biology, English Language and Com...   
7                                                  NaN   
8                                                  NaN   
9    N/A (Expected: Art History, Biology,  Chemistr...   
10                                                 NaN   
11                                                 NaN   
12                                                 NaN   
13                                                 NaN   
14                                                 NaN   
15                                                 NaN   
16                                           Chemistry   
17                                                 NaN   
18                                                 NaN   
19                                                 NaN   
20                                                 NaN   
21                      Biology, Environmental Science   
22                                                 NaN   
23   French Language and Culture, Spanish Language ...   
24                                                 NaN   
25                                                 NaN   
26                                                 NaN   
27                                                 NaN   
28                                                 NaN   
29                                                 NaN   
30                                                 NaN   
31                                                 NaN   
32                                                 NaN   
33                                                 NaN   
34                                                 NaN   
35                                                 NaN   
36                                                 NaN   
37                                                 NaN   
38                                                 NaN   
39                                                 NaN   
40                                                 NaN   
41                                                 NaN   
42                                                 NaN   
43                                                 NaN   
44                                                 NaN   
45                                                 NaN   
46                                                 NaN   
47                                                 NaN   
48                                                 NaN   
49                                                 NaN   
50                                                 NaN   
51                                                 NaN   
52                                             Biology   
53                                                 NaN   
54                                                 NaN   
55                                                 NaN   
56                                                 NaN   
57                                                 NaN   
58                                                 NaN   
59                                                 NaN   
60                                                 NaN   
61                                                 NaN   
62                                                 NaN   
63                                                 NaN   
64                                                 NaN   
65                                                 NaN   
66                                                 NaN   
67                                                 NaN   
68                                                 NaN   
69                                                 NaN   
70                                                 NaN   
71                                                 NaN   
72                                                 NaN   
73                                                 NaN   
74                                                 NaN   
75                        Expected as the school grows   
76                                                 NaN   
77                                                 NaN   
78                                                 NaN   
79                        Spanish Language and Culture   
80                                                 NaN   
81                                                 NaN   
82                                                 NaN   
83                                                 NaN   
84                                                 NaN   
85                                                 NaN   
86                                                 NaN   
87                                                 NaN   
88                                                 NaN   
89                                                 NaN   
90   French Language and Culture, Spanish Language ...   
91                                                 NaN   
92                                                 NaN   
93                                                 NaN   
94                                                 NaN   
95                                                 NaN   
96                     Biology, Calculus AB, Physics B   
97                                                 NaN   
98                                                 NaN   
99                                                 NaN   
100                                                NaN   
101                                                NaN   
102                                                NaN   
103                                                NaN   
104                                                NaN   
105                                                NaN   
106                                                NaN   
107                                                NaN   
108                                                NaN   
109                                                NaN   
110                                                NaN   
111                                                NaN   
112                                                NaN   
113                                                NaN   
114                                                NaN   
115  Art History, Calculus BC, Macroeconomics, Micr...   
116                                                NaN   
117                                                NaN   
118                                                NaN   
119                                                NaN   
120                                                NaN   
121                                                NaN   
122  Comparative Government and Politics, Human Geo...   
123                                                NaN   
124                                                NaN   
125                                                NaN   
126                                                NaN   
127                                                NaN   
128                                                NaN   
129                                                NaN   
130                                                NaN   
131                                                NaN   
132                                                NaN   
133                                                NaN   
134                                                NaN   
135  English Language and Composition, Spanish Lang...   
136                                                NaN   
137                                                NaN   
138                                                NaN   
139                                                NaN   
140  Biology, Calculus AB, English Literature and C...   
141                                                NaN   
142                                                NaN   
143                                                NaN   
144                                                NaN   
145                                                NaN   
146              United States Government and Politics   
147                                                NaN   
148  Biology, United States Government and Politics...   
149                                                NaN   
150                                                NaN   
151                                                NaN   
152                                                NaN   
153                                                NaN   
154                                                NaN   
155                                                NaN   
156                                                NaN   
157                                                NaN   
158                                                NaN   
159                                                NaN   
160                                                NaN   
161  Chinese Language and Culture, Spanish Literatu...   
162                                                NaN   
163  Biology, English Language and Composition, Env...   
164                                                NaN   
165  Biology, Calculus AB, English Literature and C...   
166                                                NaN   
167                                                NaN   
168                                                NaN   
169                                                NaN   
170                                                NaN   
171                                                NaN   
172                                                NaN   
173                                                NaN   
174                                                NaN   
175  Biology, Calculus AB, Chemistry, English Liter...   
176                                                NaN   
177                             Calculus AB, Chemistry   
178                                                NaN   
179                                                NaN   
180                                                NaN   
181                                                NaN   
182                                                NaN   
183                                                NaN   
184                                                NaN   
185                                                NaN   
186                                                NaN   
187                                                NaN   
188                                                NaN   
189                                                NaN   
190                                                NaN   
191                              Environmental Science   
192  Biology, Calculus AB, Calculus BC, Chemistry, ...   
193                                                NaN   
194                                                NaN   
195                                                NaN   
196                                                NaN   
197                                                NaN   
198                                                NaN   
199                                                NaN   
